ID,Location_Name,Latitude,Longitude,Accidents,Fatalities,Injuries,Vehicle_Major,Road_Type,Time,Weather,Speed_Limit,Severity_Score,Risk_Level
1,Ameerpet Metro,17.222725,78.252944,17,0,13,Cars,Urban,Night,Fog,60,56,Medium
2,Narayanaguda,17.292329,78.27454,28,4,23,2-Wheelers,Urban,Day,Rainy,40,133,High
3,Punjagutta,17.577308,78.532425,36,0,13,2-Wheelers,Highway,Day,Fog,40,75,High
4,Bahadurpura,17.519621,78.311469,16,0,5,Autos,Corporate Zone,Morning,Dust,30,31,Medium
5,Tolichowki Main Road,17.498654,78.384794,22,0,29,Mixed,Corporate Zone,Evening,Rainy,50,109,High
6,Bahadurpura,17.503801,78.347288,53,4,18,Buses,Urban,Evening,Rainy,30,143,High
7,LB Stadium Area,17.539711,78.288383,42,4,8,Buses,Expressway,Night,Rainy,30,102,High
8,Charminar Circle,17.492979,78.408763,56,2,6,2-Wheelers,Main Road,Peak,Clear,60,92,High
9,Afzalgunj,17.551222,78.510916,26,0,18,Cars,Narrow Urban,Day,Humid,100,80,High
10,Begumpet Airport Rd,17.255097,78.305977,12,4,18,Buses,Urban,Night,Clear,100,102,High
11,Narayanaguda,17.352899,78.479699,18,0,27,2-Wheelers,Urban,Evening,Dust,50,99,High
12,Ameerpet Metro,17.416305,78.542641,29,2,8,2-Wheelers,Corporate Zone,Day,Clear,30,71,High
13,Hayathnagar Main Rd,17.249493,78.427045,45,0,32,Cars,Narrow Urban,Night,Dust,60,141,High
14,RTC X Roads,17.379083,78.394241,37,0,9,Cars,Highway,Morning,Humid,50,64,Medium
15,RTC X Roads,17.379426,78.570867,34,1,31,Buses,Main Road,Evening,Dust,40,136,High
16,Kukatpally JNTU,17.447897,78.391991,48,4,16,2-Wheelers,Urban,Night,Humid,30,132,High
17,Khairatabad Circle,17.253709,78.410915,12,1,33,Cars,Corporate Zone,Evening,Fog,100,120,High
18,Mehdipatnam Bus Depot,17.505796,78.526289,67,3,20,Buses,Highway,Night,Rainy,30,154,High
19,LB Nagar Junction,17.53111,78.524161,24,2,7,Buses,Urban,Morning,Dust,30,63,Medium
20,Charminar Circle,17.391892,78.495411,69,4,20,2-Wheelers,Corporate Zone,Morning,Dust,60,165,High
21,HITEC City Cyber Towers,17.552165,78.586276,68,2,6,Buses,Expressway,Night,Dust,100,104,High
22,Mehdipatnam Bus Depot,17.31652,78.321248,66,2,29,Buses,Main Road,Evening,Humid,100,171,High
23,Secunderabad Station,17.49645,78.281552,53,3,22,Autos,Corporate Zone,Day,Fog,80,146,High
24,Moosapet Metro Rd,17.312092,78.313444,51,0,30,Mixed,Narrow Urban,Evening,Clear,80,141,High
25,Kukatpally JNTU,17.207951,78.510486,35,2,32,Mixed,Highway,Night,Dust,80,149,High
26,RTC X Roads,17.571484,78.409403,31,2,6,2-Wheelers,Expressway,Night,Fog,100,67,High
27,Shamshabad Airport Road,17.482772,78.451728,66,3,7,Buses,Corporate Zone,Morning,Humid,80,114,High
28,Bahadurpura,17.417236,78.534447,30,0,6,2-Wheelers,Expressway,Morning,Rainy,60,48,Medium
29,LB Stadium Area,17.498571,78.521885,41,0,28,2-Wheelers,Corporate Zone,Morning,Clear,80,125,High
30,Mehdipatnam Bus Depot,17.297833,78.369785,52,3,21,2-Wheelers,Corporate Zone,Morning,Humid,60,142,High
31,Moosapet Metro Rd,17.482817,78.596035,15,4,9,Buses,Main Road,Day,Clear,80,78,High
32,Dilsukhnagar Metro,17.286037,78.460672,24,3,28,Mixed,Narrow Urban,Evening,Humid,100,135,High
33,Paradise Circle,17.488148,78.362421,63,4,26,Mixed,Narrow Urban,Morning,Clear,50,177,High
34,Secunderabad Station,17.242713,78.516838,45,4,30,Mixed,Highway,Morning,Fog,100,171,High
35,Uppal Metro Station,17.393877,78.484191,55,0,18,2-Wheelers,Highway,Evening,Rainy,30,109,High
36,Hayathnagar Main Rd,17.300465,78.307161,52,4,22,Mixed,Main Road,Peak,Humid,40,154,High
37,Madhapur Durgam Cheruvu,17.294182,78.565363,38,4,26,2-Wheelers,Urban,Day,Fog,100,152,High
38,Bowenpally,17.252669,78.520907,64,3,28,Mixed,Urban,Day,Fog,60,175,High
39,Miyapur Crossroad,17.205979,78.503734,10,3,6,Mixed,Expressway,Evening,Fog,60,55,Medium
40,HITEC City Cyber Towers,17.397485,78.327483,40,3,14,Buses,Main Road,Night,Fog,100,109,High
41,Aramghar X Road,17.517927,78.497566,62,3,21,Cars,Urban,Morning,Rainy,50,152,High
